2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/gioele-vorrebbe-tanto-una-famiglia-verona-207446880.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/clio-16v-roma-207446879.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/harley-davidson-softail-heritage-2001-mantova-207446839.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/pungiball-olbia-tempio-207446878.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/terreni-e-rustici/casa-indipendente-vicinanze-cividale-udine-207446877.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/citroen-jumper-isotermico-frigo-coibentato-2012-catanzaro-207446876.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-con-trullo-vicino-al-mare-a-torre-suda-le-lecce-207446873.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/bicicletta-bambina-taranto-207446875.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-bravo-1-6-mjt-emotion-11-2009-ragusa-207446874.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/villa-indipendente-a-ogliastro-marina-cilento-salerno-207446872.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/nuova-stihl-ms200t-motosega-14-bologna-207446871.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadario-spirale-in-cristallo-swarovski-lecce-207446869.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/orecchini-oro-bianco-padova-207446870.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=8> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/bilocale-luminoso-roma-207446868.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/terreni-e-rustici/446-laurentina-terreno-360-000-tt901-roma-207446867.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/honor-8-garanzia-novembre-2018-torino-207446865.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/4-gomme-da-neve-per-fiat-500-bergamo-207446866.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-range-rover-evoque-20-milano-207446863.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-vari/tutore-caviglia-trieste-207446861.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/2-mountain-bike-cosenza-207446864.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-4-cerchi-in-lega-4-gomme-da-19-x-audi-a4-a5-a6-bari-207446860.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-jet-scarabeo-nero-marrone-salerno-207446858.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/strumenti-musicali/coppia-casse-rcf-art-500-caserta-207446856.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/cerchi-in-lega-gomme-invern-ravenna-207446853.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/audi-rs3-380c-padova-207446855.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/nissan-note-2006-2013-2008-catania-207446854.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/musica-film/cd-mika-l-aquila-207446859.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/leuca-appartamento-a-150m-dal-mare-lecce-207446862.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/folletto-vk-120-bergamo-207446852.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/stivali-campobasso-207446850.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/splendida-vista-dell-isola-savona-207446851.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/autoradio-2-din-compatibile-fiat-500-autoradio-brescia-207446848.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/divanetto-barbie-fashion-royalty-handmade-bambole-catania-207446849.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/scrivania-direzionale-in-wenge-milano-207446846.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/smartwatch-caserta-207446847.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/porte-in-legno-vintage-bologna-207446845.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/bmw-530d-e60-e61-touring-futura-diesel-2010-pistoia-207446843.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/tablet-teclast-x80h-vercelli-207446844.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/traversa-di-corso-italia-via-argentina-n1-5p-s-a-taranto-207446842.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-invernali-e-cerchi-ford-focus-como-207446841.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/46828246-0265800333-panda-4x4-1-2-abs-catania-207446838.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/attico-schio-centro-vicenza-207446836.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/pantalone-da-lavoro-deltaplus-lucca-207446837.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=9> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=8)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/toyota-rav4-3-serie-2006-palermo-207446834.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/scarico-arrow-suzuki-gsx-r-1000-k7-k8-vicenza-207446833.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/ferri-di-albignasego-nuovo-total-white-e-legno-padova-207446832.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/s7-edge-immacolato-catania-207446829.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/miniquad-cobra-50cc-giallo-2017-verona-207446830.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/elinchrom-ranger-quadra-rx-kit-action-brescia-207446828.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/smart-ebike-bici-elettrica-caltanissetta-207446827.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/studio-completo-per-produzione-musica-rimini-207446826.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/vacanze-agosto-napoli-207446831.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/giubbotto-vera-pelle-padova-207446825.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/corso-europa-napoli-207446824.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/porte-cagliari-207446823.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-sharan-1998-genova-207446822.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-golf-4-serie-2001-agrigento-207446821.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-doblo-3-serie-2004-lucca-207446820.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/musica-film/holly-benji-anime-serie-tv-cartoni-animati-napoli-207446819.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/capannone-zona-v-caboto-con-area-scoperta-trieste-207446816.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/caravan-e-camper/permuto-moto-x-camper-teramo-207446818.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/stampante-hp-foggia-207446817.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/collana-e-bracciale-uomo-in-acciaio-padova-207446815.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/carrello-porta-liquori-napoli-207446814.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/quad-250-torino-207446812.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/vivavoce-per-auto-brindisi-207446811.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/samsung-a5-2017-nuovo-campobasso-207446813.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/bruco-da-giardino-napoli-207446810.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/singole-donne-tiburtina-roma-207446809.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-golf-4-serie-2001-agrigento-207446808.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/barboncino-nano-napoli-207446807.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/casa-indipendente-ristrutturata-udine-207446806.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-16gb-salerno-207446805.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=10> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=9)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volevo-850-gle-pistoia-207446804.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/audi-a4-diesel-143cv-verona-207446803.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/vm90-napoli-207446799.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-citroen-peugeot-1-6-nfu-ravenna-207446802.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/barbacue-palermo-207446798.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/mercedes-classe-a-roma-207446797.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/scooter-50c-caltanissetta-207446801.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-90-cat-3-porte-elx-1995-latina-207446796.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/zattera-solas-silver-ev-m10-type-b-8-posti-milano-207446793.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/mv-agusta-brutale-800-2013-ancona-207446795.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/fiat-780-dt-caltanissetta-207446800.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/valcorrente-adiacente-etnapolis-4-vani-catania-207446791.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/ricambi-usati-leggi-tutto-palermo-207446792.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/renault-clio-1200-5-porte-napoli-207446794.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/kawasaki-z-750-2004-taranto-207446790.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-flavia-2000i-e-trapani-207446789.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/materasso-genova-207446788.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/bicchieri-6-pezzi-monza-207446787.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lavello-biella-207446786.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-205-50-17-wanli-invernale-nuovo-firenze-207446785.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/coppia-candelabri-dorati-antichi-alessandria-207446784.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/casco-suomy-scrambler-tg-m-treviso-207446783.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/settembre-nel-sud-sardegna-cagliari-207446782.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-fossil-milano-207446781.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-scatto-fisso-schiano-torino-207446780.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/audi-a3-sportback-e-tron-2005-cagliari-207446777.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/ficarazzi-casa-singola-con-4000-mq-di-terreno-messina-207446779.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/bmw-r-ninet-2014-milano-207446778.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/pastiglie-posteriori-auto-milano-207446776.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/maison-margiela-napoli-207446775.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=11> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=10)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/singola-con-utenze-incluse-in-zona-loreto-milano-207446773.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1-4-natural-power-2012-napoli-207446774.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/scania-r470-trattore-anno-2006-con-disco-bari-207446770.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/mediacom-phonepad-s510-per-ricambi-bari-207446772.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
2017-05-16 15:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/villasimius-prezzo-speciale-dal-2-6-al-19-6-cagliari-207446771.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=11)
